Wavelength (nm),Intensity (a.u.),Z Axis,
,80012399_EM_270.00,80012399_EM_272.00,80012399_EM_274.00,80012399_EM_276.00,80012399_EM_278.00,80012399_EM_280.00,80012399_EM_282.00,80012399_EM_284.00,80012399_EM_286.00,80012399_EM_288.00,80012399_EM_290.00,80012399_EM_292.00,80012399_EM_294.00,80012399_EM_296.00,80012399_EM_298.00,80012399_EM_300.00,80012399_EM_302.00,80012399_EM_304.00,80012399_EM_306.00,80012399_EM_308.00,80012399_EM_310.00,80012399_EM_312.00,80012399_EM_314.00,80012399_EM_316.00,80012399_EM_318.00,80012399_EM_320.00,80012399_EM_322.00,80012399_EM_324.00,80012399_EM_326.00,80012399_EM_328.00,80012399_EM_330.00,80012399_EM_332.00,80012399_EM_334.00,80012399_EM_336.00,80012399_EM_338.00,80012399_EM_340.00,80012399_EM_342.00,80012399_EM_344.00,80012399_EM_346.00,80012399_EM_348.00,80012399_EM_350.00,80012399_EM_352.00,80012399_EM_354.00,80012399_EM_356.00,80012399_EM_358.00,80012399_EM_360.00,80012399_EM_362.00,80012399_EM_364.00,80012399_EM_366.00,80012399_EM_368.00,80012399_EM_370.00,80012399_EM_372.00,80012399_EM_374.00,80012399_EM_376.00,80012399_EM_378.00,80012399_EM_380.00,80012399_EM_382.00,80012399_EM_384.00,80012399_EM_386.00,80012399_EM_388.00,80012399_EM_390.00,80012399_EM_392.00,80012399_EM_394.00,80012399_EM_396.00,80012399_EM_398.00,80012399_EM_400.00,80012399_EM_402.00,80012399_EM_404.00,80012399_EM_406.00,80012399_EM_408.00,80012399_EM_410.00,80012399_EM_412.00,80012399_EM_414.00,80012399_EM_416.00,80012399_EM_418.00,80012399_EM_420.00,80012399_EM_422.00,80012399_EM_424.00,80012399_EM_426.00,80012399_EM_428.00,80012399_EM_430.00,80012399_EM_432.00,80012399_EM_434.00,80012399_EM_436.00,80012399_EM_438.00,80012399_EM_440.00,80012399_EM_442.00,80012399_EM_444.00,80012399_EM_446.00,80012399_EM_448.00,80012399_EM_450.00,80012399_EM_452.00,80012399_EM_454.00,80012399_EM_456.00,80012399_EM_458.00,80012399_EM_460.00,80012399_EM_462.00,80012399_EM_464.00,80012399_EM_466.00,80012399_EM_468.00,80012399_EM_470.00,80012399_EM_472.00,80012399_EM_474.00,80012399_EM_476.00,80012399_EM_478.00,80012399_EM_480.00,80012399_EM_482.00,80012399_EM_484.00,80012399_EM_486.00,80012399_EM_488.00,80012399_EM_490.00,80012399_EM_492.00,80012399_EM_494.00,80012399_EM_496.00,80012399_EM_498.00,80012399_EM_500.00,80012399_EM_502.00,80012399_EM_504.00,80012399_EM_506.00,80012399_EM_508.00,80012399_EM_510.00,80012399_EM_512.00,80012399_EM_514.00,80012399_EM_516.00,80012399_EM_518.00,80012399_EM_520.00,80012399_EM_522.00,80012399_EM_524.00,80012399_EM_526.00,80012399_EM_528.00,80012399_EM_530.00,80012399_EM_532.00,80012399_EM_534.00,80012399_EM_536.00,80012399_EM_538.00,80012399_EM_540.00,80012399_EM_542.00,80012399_EM_544.00,80012399_EM_546.00,80012399_EM_548.00,80012399_EM_550.00,80012399_EM_552.00,80012399_EM_554.00,80012399_EM_556.00,80012399_EM_558.00,80012399_EM_560.00,80012399_EM_562.00,80012399_EM_564.00,80012399_EM_566.00,80012399_EM_568.00,80012399_EM_570.00,80012399_EM_572.00,80012399_EM_574.00,80012399_EM_576.00,80012399_EM_578.00,80012399_EM_580.00,80012399_EM_582.00,80012399_EM_584.00,80012399_EM_586.00,80012399_EM_588.00,80012399_EM_590.00,80012399_EM_592.00,80012399_EM_594.00,80012399_EM_596.00,80012399_EM_598.00,80012399_EM_600.00
Emission Wavelength Changed: 2022-09-01 12:27:51 PM, Old: 496.00, New: 498.00
Emission Wavelength Changed: 2022-09-01 12:28:10 PM, Old: 498.00, New: 500.00
Emission Wavelength Changed: 2022-09-01 12:28:28 PM, Old: 500.00, New: 502.00
End Method Modifications
[Emission (nm)] , 502.0000

80012399_EM_504.00
Collection Time: 2022-09-01 12:28:47 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY2211CG03
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        230.00
Stop (nm)                         500.00
Em. Wavelength (nm)               270.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                1200.00
Data interval (nm)                5.0000
Averaging Time (s)                0.2500
Excitation filter                 Auto
Emission filter                   Auto
PMT voltage (V)                   700
Corrected spectra                 OFF
3-D Mode                          ON
Ex.  Stop (nm)                   600.00
Ex.  Increment (nm)              2.00
Method Log     :
Method Name    : C:\USERS\MAGGIE\DESKTOP\VARIAN METHODS AND DATA\CLAYTONEEM.FMSW
Date/Time stamp: 2008-09-26 9:51:05 AM
Method Modifications:
Emission Filter: Changed: 03/02/2006 3:51:38 PM, Old:Open, New:Auto
PMT Volts Changed: 03/02/2006 3:51:38 PM, Old:600, New:700
Scan mode: Changed: 03/02/2006 3:51:38 PM, Old:Emission, New:Excitation
3-D Mode Changed: 03/02/2006 3:51:38 PM, Old:OFF, New:ON
User Delta Stop Changed: 03/02/2006 3:51:38 PM, Old: 450.00, New: 600.00
Emission PMT (V): Changed: 03/02/2006 3:51:38 PM, Old: 600, New: 700
Excitation Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 350.00, New: 250.00
Emission Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 600.00, New: 450.00
Zero Mode Changed: 03/02/2006 3:52:11 PM, Old:OFF, New:Reading
Zero Mode Changed: 03/02/2006 3:52:11 PM, Old:Reading, New:ON
User Delta Increment Changed: 03/02/2006 3:53:18 PM, Old:  10.00, New:   5.00
Scan Control Changed: 17/09/2008 12:09:35 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 17/09/2008 12:09:35 PM, Old:0.10000, New:0.25000
Emission Wavelength Changed: 17/09/2008 12:09:35 PM, Old: 300.00, New: 290.00
Excitation Wavelength Changed: 17/09/2008 12:09:51 PM, Old: 250.00, New: 240.00
User Delta Increment Changed: 26/09/2008 9:50:42 AM, Old:   5.00, New:   2.00
Excitation Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 240.00, New: 230.00
Data interval: Changed: 26/09/2008 9:50:42 AM, Old:   1.00, New:   5.00
Emission Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 290.00, New: 270.00
Stop Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 450.00, New: 500.00
Current Method Changed: 2022-09-01 11:48:42 AM, Old:C:\Documents and Settings\Xenopoulos lab\Desktop\ClaytonEEM.FMSW, New:C:\USERS\MAGGIE\DESKTOP\VARIAN METHODS AND DATA\CLAYTONEEM.FMSW
Zero Mode Changed: 2022-09-01 11:49:03 AM, Old:OFF, New:Reading
Zero Mode Changed: 2022-09-01 11:49:03 AM, Old:Reading, New:ON
Emission Wavelength Changed: 2022-09-01 11:53:00 AM, Old: 270.00, New: 272.00
Emission Wavelength Changed: 2022-09-01 11:53:19 AM, Old: 272.00, New: 274.00
Emission Wavelength Changed: 2022-09-01 11:53:37 AM, Old: 274.00, New: 276.00
Emission Wavelength Changed: 2022-09-01 11:53:56 AM, Old: 276.00, New: 278.00
Emission Wavelength Changed: 2022-09-01 11:54:14 AM, Old: 278.00, New: 280.00
Emission Wavelength Changed: 2022-09-01 11:54:34 AM, Old: 280.00, New: 282.00
Emission Wavelength Changed: 2022-09-01 11:54:52 AM, Old: 282.00, New: 284.00
Emission Wavelength Changed: 2022-09-01 11:55:11 AM, Old: 284.00, New: 286.00
Emission Wavelength Changed: 2022-09-01 11:55:29 AM, Old: 286.00, New: 288.00
Emission Wavelength Changed: 2022-09-01 11:55:48 AM, Old: 288.00, New: 290.00
Emission Wavelength Changed: 2022-09-01 11:56:06 AM, Old: 290.00, New: 292.00
Emission Wavelength Changed: 2022-09-01 11:56:24 AM, Old: 292.00, New: 294.00
Emission Wavelength Changed: 2022-09-01 11:56:43 AM, Old: 294.00, New: 296.00
Emission Wavelength Changed: 2022-09-01 11:57:01 AM, Old: 296.00, New: 298.00
Emission Wavelength Changed: 2022-09-01 11:57:20 AM, Old: 298.00, New: 300.00
Emission Wavelength Changed: 2022-09-01 11:57:38 AM, Old: 300.00, New: 302.00
Emission Wavelength Changed: 2022-09-01 11:57:57 AM, Old: 302.00, New: 304.00
Emission Wavelength Changed: 2022-09-01 11:58:15 AM, Old: 304.00, New: 306.00
Emission Wavelength Changed: 2022-09-01 11:58:34 AM, Old: 306.00, New: 308.00
Emission Wavelength Changed: 2022-09-01 11:58:52 AM, Old: 308.00, New: 310.00
Emission Wavelength Changed: 2022-09-01 11:59:11 AM, Old: 310.00, New: 312.00
Emission Wavelength Changed: 2022-09-01 11:59:29 AM, Old: 312.00, New: 314.00
Emission Wavelength Changed: 2022-09-01 11:59:48 AM, Old: 314.00, New: 316.00
Emission Wavelength Changed: 2022-09-01 12:00:06 PM, Old: 316.00, New: 318.00
Emission Wavelength Changed: 2022-09-01 12:00:25 PM, Old: 318.00, New: 320.00
Emission Wavelength Changed: 2022-09-01 12:00:44 PM, Old: 320.00, New: 322.00
Emission Wavelength Changed: 2022-09-01 12:01:02 PM, Old: 322.00, New: 324.00
Emission Wavelength Changed: 2022-09-01 12:01:21 PM, Old: 324.00, New: 326.00
Emission Wavelength Changed: 2022-09-01 12:01:39 PM, Old: 326.00, New: 328.00
Emission Wavelength Changed: 2022-09-01 12:01:58 PM, Old: 328.00, New: 330.00
Emission Wavelength Changed: 2022-09-01 12:02:16 PM, Old: 330.00, New: 332.00
Emission Wavelength Changed: 2022-09-01 12:02:34 PM, Old: 332.00, New: 334.00
Emission Wavelength Changed: 2022-09-01 12:02:53 PM, Old: 334.00, New: 336.00
Emission Wavelength Changed: 2022-09-01 12:03:11 PM, Old: 336.00, New: 338.00
Emission Wavelength Changed: 2022-09-01 12:03:30 PM, Old: 338.00, New: 340.00
Emission Wavelength Changed: 2022-09-01 12:03:48 PM, Old: 340.00, New: 342.00
Emission Wavelength Changed: 2022-09-01 12:04:07 PM, Old: 342.00, New: 344.00
Emission Wavelength Changed: 2022-09-01 12:04:25 PM, Old: 344.00, New: 346.00
Emission Wavelength Changed: 2022-09-01 12:04:44 PM, Old: 346.00, New: 348.00
Emission Wavelength Changed: 2022-09-01 12:05:02 PM, Old: 348.00, New: 350.00
Emission Wavelength Changed: 2022-09-01 12:05:21 PM, Old: 350.00, New: 352.00
Emission Wavelength Changed: 2022-09-01 12:05:39 PM, Old: 352.00, New: 354.00
Emission Wavelength Changed: 2022-09-01 12:05:58 PM, Old: 354.00, New: 356.00
Emission Wavelength Changed: 2022-09-01 12:06:16 PM, Old: 356.00, New: 358.00
Emission Wavelength Changed: 2022-09-01 12:06:35 PM, Old: 358.00, New: 360.00
Emission Wavelength Changed: 2022-09-01 12:06:53 PM, Old: 360.00, New: 362.00
Emission Wavelength Changed: 2022-09-01 12:07:11 PM, Old: 362.00, New: 364.00
Emission Wavelength Changed: 2022-09-01 12:07:30 PM, Old: 364.00, New: 366.00
Emission Wavelength Changed: 2022-09-01 12:07:48 PM, Old: 366.00, New: 368.00
Emission Wavelength Changed: 2022-09-01 12:08:07 PM, Old: 368.00, New: 370.00
Emission Wavelength Changed: 2022-09-01 12:08:25 PM, Old: 370.00, New: 372.00
Emission Wavelength Changed: 2022-09-01 12:08:44 PM, Old: 372.00, New: 374.00
Emission Wavelength Changed: 2022-09-01 12:09:02 PM, Old: 374.00, New: 376.00
Emission Wavelength Changed: 2022-09-01 12:09:20 PM, Old: 376.00, New: 378.00
Emission Wavelength Changed: 2022-09-01 12:09:39 PM, Old: 378.00, New: 380.00
Emission Wavelength Changed: 2022-09-01 12:09:57 PM, Old: 380.00, New: 382.00
Emission Wavelength Changed: 2022-09-01 12:10:16 PM, Old: 382.00, New: 384.00
Emission Wavelength Changed: 2022-09-01 12:10:34 PM, Old: 384.00, New: 386.00
Emission Wavelength Changed: 2022-09-01 12:10:53 PM, Old: 386.00, New: 388.00
Emission Wavelength Changed: 2022-09-01 12:11:11 PM, Old: 388.00, New: 390.00
Emission Wavelength Changed: 2022-09-01 12:11:30 PM, Old: 390.00, New: 392.00
Emission Wavelength Changed: 2022-09-01 12:11:49 PM, Old: 392.00, New: 394.00
Emission Wavelength Changed: 2022-09-01 12:12:07 PM, Old: 394.00, New: 396.00
Emission Wavelength Changed: 2022-09-01 12:12:26 PM, Old: 396.00, New: 398.00
Emission Wavelength Changed: 2022-09-01 12:12:44 PM, Old: 398.00, New: 400.00
Emission Wavelength Changed: 2022-09-01 12:13:03 PM, Old: 400.00, New: 402.00
Emission Wavelength Changed: 2022-09-01 12:13:21 PM, Old: 402.00, New: 404.00
Emission Wavelength Changed: 2022-09-01 12:13:40 PM, Old: 404.00, New: 406.00
Emission Wavelength Changed: 2022-09-01 12:13:58 PM, Old: 406.00, New: 408.00
Emission Wavelength Changed: 2022-09-01 12:14:17 PM, Old: 408.00, New: 410.00
Emission Wavelength Changed: 2022-09-01 12:14:35 PM, Old: 410.00, New: 412.00
Emission Wavelength Changed: 2022-09-01 12:14:54 PM, Old: 412.00, New: 414.00
Emission Wavelength Changed: 2022-09-01 12:15:12 PM, Old: 414.00, New: 416.00
Emission Wavelength Changed: 2022-09-01 12:15:30 PM, Old: 416.00, New: 418.00
Emission Wavelength Changed: 2022-09-01 12:15:49 PM, Old: 418.00, New: 420.00
Emission Wavelength Changed: 2022-09-01 12:16:07 PM, Old: 420.00, New: 422.00
Emission Wavelength Changed: 2022-09-01 12:16:26 PM, Old: 422.00, New: 424.00
Emission Wavelength Changed: 2022-09-01 12:16:44 PM, Old: 424.00, New: 426.00
Emission Wavelength Changed: 2022-09-01 12:17:03 PM, Old: 426.00, New: 428.00
Emission Wavelength Changed: 2022-09-01 12:17:21 PM, Old: 428.00, New: 430.00
Emission Wavelength Changed: 2022-09-01 12:17:40 PM, Old: 430.00, New: 432.00
Emission Wavelength Changed: 2022-09-01 12:17:58 PM, Old: 432.00, New: 434.00
Emission Wavelength Changed: 2022-09-01 12:18:17 PM, Old: 434.00, New: 436.00
Emission Wavelength Changed: 2022-09-01 12:18:35 PM, Old: 436.00, New: 438.00
Emission Wavelength Changed: 2022-09-01 12:18:54 PM, Old: 438.00, New: 440.00
Emission Wavelength Changed: 2022-09-01 12:19:12 PM, Old: 440.00, New: 442.00
Emission Wavelength Changed: 2022-09-01 12:19:31 PM, Old: 442.00, New: 444.00
Emission Wavelength Changed: 2022-09-01 12:19:49 PM, Old: 444.00, New: 446.00
Emission Wavelength Changed: 2022-09-01 12:20:07 PM, Old: 446.00, New: 448.00
Emission Wavelength Changed: 2022-09-01 12:20:26 PM, Old: 448.00, New: 450.00
Emission Wavelength Changed: 2022-09-01 12:20:44 PM, Old: 450.00, New: 452.00
Emission Wavelength Changed: 2022-09-01 12:21:03 PM, Old: 452.00, New: 454.00
Emission Wavelength Changed: 2022-09-01 12:21:21 PM, Old: 454.00, New: 456.00
Emission Wavelength Changed: 2022-09-01 12:21:40 PM, Old: 456.00, New: 458.00
Emission Wavelength Changed: 2022-09-01 12:21:58 PM, Old: 458.00, New: 460.00
Emission Wavelength Changed: 2022-09-01 12:22:17 PM, Old: 460.00, New: 462.00
Emission Wavelength Changed: 2022-09-01 12:22:36 PM, Old: 462.00, New: 464.00
Emission Wavelength Changed: 2022-09-01 12:22:54 PM, Old: 464.00, New: 466.00
Emission Wavelength Changed: 2022-09-01 12:23:13 PM, Old: 466.00, New: 468.00
Emission Wavelength Changed: 2022-09-01 12:23:31 PM, Old: 468.00, New: 470.00
Emission Wavelength Changed: 2022-09-01 12:23:50 PM, Old: 470.00, New: 472.00
Emission Wavelength Changed: 2022-09-01 12:24:08 PM, Old: 472.00, New: 474.00
Emission Wavelength Changed: 2022-09-01 12:24:27 PM, Old: 474.00, New: 476.00
Emission Wavelength Changed: 2022-09-01 12:24:46 PM, Old: 476.00, New: 478.00
Emission Wavelength Changed: 2022-09-01 12:25:04 PM, Old: 478.00, New: 480.00
Emission Wavelength Changed: 2022-09-01 12:25:23 PM, Old: 480.00, New: 482.00
Emission Wavelength Changed: 2022-09-01 12:25:41 PM, Old: 482.00, New: 484.00
Emission Wavelength Changed: 2022-09-01 12:26:00 PM, Old: 484.00, New: 486.00
Emission Wavelength Changed: 2022-09-01 12:26:18 PM, Old: 486.00, New: 488.00
Emission Wavelength Changed: 2022-09-01 12:26:37 PM, Old: 488.00, New: 490.00
Emission Wavelength Changed: 2022-09-01 12:26:55 PM, Old: 490.00, New: 492.00
Emission Wavelength Changed: 2022-09-01 12:27:14 PM, Old: 492.00, New: 494.00
Emission Wavelength Changed: 2022-09-01 12:27:33 PM, Old: 494.00, New: 496.00
Emission Wavelength Changed: 2022-09-01 12:27:51 PM, Old: 496.00, New: 498.00
Emission Wavelength Changed: 2022-09-01 12:28:10 PM, Old: 498.00, New: 500.00
Emission Wavelength Changed: 2022-09-01 12:28:28 PM, Old: 500.00, New: 502.00
Emission Wavelength Changed: 2022-09-01 12:28:47 PM, Old: 502.00, New: 504.00
End Method Modifications
[Emission (nm)] , 504.0000

80012399_EM_506.00
Collection Time: 2022-09-01 12:29:05 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          MY2211CG03
Data mode                         Fluorescence
Scan mode                         Excitation
X Mode                            Wavelength (nm)
Start (nm)                        230.00
Stop (nm)                         500.00
Em. Wavelength (nm)               270.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                1200.00
Data interval (nm)                5.0000
Averaging Time (s)                0.2500
Excitation filter                 Auto
Emission filter                   Auto
PMT voltage (V)                   700
Corrected spectra                 OFF
3-D Mode                          ON
Ex.  Stop (nm)                   600.00
Ex.  Increment (nm)              2.00
Method Log     :
Method Name    : C:\USERS\MAGGIE\DESKTOP\VARIAN METHODS AND DATA\CLAYTONEEM.FMSW
Date/Time stamp: 2008-09-26 9:51:05 AM
Method Modifications:
Emission Filter: Changed: 03/02/2006 3:51:38 PM, Old:Open, New:Auto
PMT Volts Changed: 03/02/2006 3:51:38 PM, Old:600, New:700
Scan mode: Changed: 03/02/2006 3:51:38 PM, Old:Emission, New:Excitation
3-D Mode Changed: 03/02/2006 3:51:38 PM, Old:OFF, New:ON
User Delta Stop Changed: 03/02/2006 3:51:38 PM, Old: 450.00, New: 600.00
Emission PMT (V): Changed: 03/02/2006 3:51:38 PM, Old: 600, New: 700
Excitation Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 350.00, New: 250.00
Emission Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 400.00, New: 300.00
Stop Wavelength Changed: 03/02/2006 3:51:38 PM, Old: 600.00, New: 450.00
Zero Mode Changed: 03/02/2006 3:52:11 PM, Old:OFF, New:Reading
Zero Mode Changed: 03/02/2006 3:52:11 PM, Old:Reading, New:ON
User Delta Increment Changed: 03/02/2006 3:53:18 PM, Old:  10.00, New:   5.00
Scan Control Changed: 17/09/2008 12:09:35 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 17/09/2008 12:09:35 PM, Old:0.10000, New:0.25000
Emission Wavelength Changed: 17/09/2008 12:09:35 PM, Old: 300.00, New: 290.00
Excitation Wavelength Changed: 17/09/2008 12:09:51 PM, Old: 250.00, New: 240.00
User Delta Increment Changed: 26/09/2008 9:50:42 AM, Old:   5.00, New:   2.00
Excitation Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 240.00, New: 230.00
Data interval: Changed: 26/09/2008 9:50:42 AM, Old:   1.00, New:   5.00
Emission Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 290.00, New: 270.00
Stop Wavelength Changed: 26/09/2008 9:50:42 AM, Old: 450.00, New: 500.00
Current Method Changed: 2022-09-01 11:48:42 AM, Old:C:\Documents and Settings\Xenopoulos lab\Desktop\ClaytonEEM.FMSW, New:C:\USERS\MAGGIE\DESKTOP\VARIAN METHODS AND DATA\CLAYTONEEM.FMSW
Zero Mode Changed: 2022-09-01 11:49:03 AM, Old:OFF, New:Reading
Zero Mode Changed: 2022-09-01 11:49:03 AM, Old:Reading, New:ON
Emission Wavelength Changed: 2022-09-01 11:53:00 AM, Old: 270.00, New: 272.00
Emission Wavelength Changed: 2022-09-01 11:53:19 AM, Old: 272.00, New: 274.00
Emission Wavelength Changed: 2022-09-01 11:53:37 AM, Old: 274.00, New: 276.00
Emission Wavelength Changed: 2022-09-01 11:53:56 AM, Old: 276.00, New: 278.00
Emission Wavelength Changed: 2022-09-01 11:54:14 AM, Old: 278.00, New: 280.00
Emission Wavelength Changed: 2022-09-01 11:54:34 AM, Old: 280.00, New: 282.00
Emission Wavelength Changed: 2022-09-01 11:54:52 AM, Old: 282.00, New: 284.00
Emission Wavelength Changed: 2022-09-01 11:55:11 AM, Old: 284.00, New: 286.00
Emission Wavelength Changed: 2022-09-01 11:55:29 AM, Old: 286.00, New: 288.00
Emission Wavelength Changed: 2022-09-01 11:55:48 AM, Old: 288.00, New: 290.00
Emission Wavelength Changed: 2022-09-01 11:56:06 AM, Old: 290.00, New: 292.00
Emission Wavelength Changed: 2022-09-01 11:56:24 AM, Old: 292.00, New: 294.00
Emission Wavelength Changed: 2022-09-01 11:56:43 AM, Old: 294.00, New: 296.00
Emission Wavelength Changed: 2022-09-01 11:57:01 AM, Old: 296.00, New: 298.00
Emission Wavelength Changed: 2022-09-01 11:57:20 AM, Old: 298.00, New: 300.00
Emission Wavelength Changed: 2022-09-01 11:57:38 AM, Old: 300.00, New: 302.00
Emission Wavelength Changed: 2022-09-01 11:57:57 AM, Old: 302.00, New: 304.00
Emission Wavelength Changed: 2022-09-01 11:58:15 AM, Old: 304.00, New: 306.00
Emission Wavelength Changed: 2022-09-01 11:58:34 AM, Old: 306.00, New: 308.00
Emission Wavelength Changed: 2022-09-01 11:58:52 AM, Old: 308.00, New: 310.00
Emission Wavelength Changed: 2022-09-01 11:59:11 AM, Old: 310.00, New: 312.00
Emission Wavelength Changed: 2022-09-01 11:59:29 AM, Old: 312.00, New: 314.00
Emission Wavelength Changed: 2022-09-01 11:59:48 AM, Old: 314.00, New: 316.00
Emission Wavelength Changed: 2022-09-01 12:00:06 PM, Old: 316.00, New: 318.00
Emission Wavelength Changed: 2022-09-01 12:00:25 PM, Old: 318.00, New: 320.00
Emission Wavelength Changed: 2022-09-01 12:00:44 PM, Old: 320.00, New: 322.00
Emission Wavelength Changed: 2022-09-01 12:01:02 PM, Old: 322.00, New: 324.00
Emission Wavelength Changed: 2022-09-01 12:01:21 PM, Old: 324.00, New: 326.00
Emission Wavelength Changed: 2022-09-01 12:01:39 PM, Old: 326.00, New: 328.00
Emission Wavelength Changed: 2022-09-01 12:01:58 PM, Old: 328.00, New: 330.00
Emission Wavelength Changed: 2022-09-01 12:02:16 PM, Old: 330.00, New: 332.00
Emission Wavelength Changed: 2022-09-01 12:02:34 PM, Old: 332.00, New: 334.00
Emission Wavelength Changed: 2022-09-01 12:02:53 PM, Old: 334.00, New: 336.00
Emission Wavelength Changed: 2022-09-01 12:03:11 PM, Old: 336.00, New: 338.00
Emission Wavelength Changed: 2022-09-01 12:03:30 PM, Old: 338.00, New: 340.00
Emission Wavelength Changed: 2022-09-01 12:03:48 PM, Old: 340.00, New: 342.00
Emission Wavelength Changed: 2022-09-01 12:04:07 PM, Old: 342.00, New: 344.00
Emission Wavelength Changed: 2022-09-01 12:04:25 PM, Old: 344.00, New: 346.00
Emission Wavelength Changed: 2022-09-01 12:04:44 PM, Old: 346.00, New: 348.00
Emission Wavelength Changed: 2022-09-01 12:05:02 PM, Old: 348.00, New: 350.00
Emission Wavelength Changed: 2022-09-01 12:05:21 PM, Old: 350.00, New: 352.00
Emission Wavelength Changed: 2022-09-01 12:05:39 PM, Old: 352.00, New: 354.00
Emission Wavelength Changed: 2022-09-01 12:05:58 PM, Old: 354.00, New: 356.00
Emission Wavelength Changed: 2022-09-01 12:06:16 PM, Old: 356.00, New: 358.00
Emission Wavelength Changed: 2022-09-01 12:06:35 PM, Old: 358.00, New: 360.00
Emission Wavelength Changed: 2022-09-01 12:06:53 PM, Old: 360.00, New: 362.00
Emission Wavelength Changed: 2022-09-01 12:07:11 PM, Old: 362.00, New: 364.00
Emission Wavelength Changed: 2022-09-01 12:07:30 PM, Old: 364.00, New: 366.00
Emission Wavelength Changed: 2022-09-01 12:07:48 PM, Old: 366.00, New: 368.00
Emission Wavelength Changed: 2022-09-01 12:08:07 PM, Old: 368.00, New: 370.00
Emission Wavelength Changed: 2022-09-01 12:08:25 PM, Old: 370.00, New: 372.00
Emission Wavelength Changed: 2022-09-01 12:08:44 PM, Old: 372.00, New: 374.00
Emission Wavelength Changed: 2022-09-01 12:09:02 PM, Old: 374.00, New: 376.00
Emission Wavelength Changed: 2022-09-01 12:09:20 PM, Old: 376.00, New: 378.00
Emission Wavelength Changed: 2022-09-01 12:09:39 PM, Old: 378.00, New: 380.00
Emission Wavelength Changed: 2022-09-01 12:09:57 PM, Old: 380.00, New: 382.00
Emission Wavelength Changed: 2022-09-01 12:10:16 PM, Old: 382.00, New: 384.00
Emission Wavelength Changed: 2022-09-01 12:10:34 PM, Old: 384.00, New: 386.00
Emission Wavelength Changed: 2022-09-01 12:10:53 PM, Old: 386.00, New: 388.00
Emission Wavelength Changed: 2022-09-01 12:11:11 PM, Old: 388.00, New: 390.00
Emission Wavelength Changed: 2022-09-01 12:11:30 PM, Old: 390.00, New: 392.00
Emission Wavelength Changed: 2022-09-01 12:11:49 PM, Old: 392.00, New: 394.00
Emission Wavelength Changed: 2022-09-01 12:12:07 PM, Old: 394.00, New: 396.00
Emission Wavelength Changed: 2022-09-01 12:12:26 PM, Old: 396.00, New: 398.00
Emission Wavelength Changed: 2022-09-01 12:12:44 PM, Old: 398.00, New: 400.00
Emission Wavelength Changed: 2022-09-01 12:13:03 PM, Old: 400.00, New: 402.00
Emission Wavelength Changed: 2022-09-01 12:13:21 PM, Old: 402.00, New: 404.00
Emission Wavelength Changed: 2022-09-01 12:13:40 PM, Old: 404.00, New: 406.00
Emission Wavelength Changed: 2022-09-01 12:13:58 PM, Old: 406.00, New: 408.00
Emission Wavelength Changed: 2022-09-01 12:14:17 PM, Old: 408.00, New: 410.00
Emission Wavelength Changed: 2022-09-01 12:14:35 PM, Old: 410.00, New: 412.00
Emission Wavelength Changed: 2022-09-01 12:14:54 PM, Old: 412.00, New: 414.00
Emission Wavelength Changed: 2022-09-01 12:15:12 PM, Old: 414.00, New: 416.00
Emission Wavelength Changed: 2022-09-01 12:15:30 PM, Old: 416.00, New: 418.00
Emission Wavelength Changed: 2022-09-01 12:15:49 PM, Old: 418.00, New: 420.00
Emission Wavelength Changed: 2022-09-01 12:16:07 PM, Old: 420.00, New: 422.00
Emission Wavelength Changed: 2022-09-01 12:16:26 PM, Old: 422.00, New: 424.00
Emission Wavelength Changed: 2022-09-01 12:16:44 PM, Old: 424.00, New: 426.00
Emission Wavelength Changed: 2022-09-01 12:17:03 PM, Old: 426.00, New: 428.00
Emission Wavelength Changed: 2022-09-01 12:17:21 PM, Old: 428.00, New: 430.00
Emission Wavelength Changed: 2022-09-01 12:17:40 PM, Old: 430.00, New: 432.00
Emission Wavelength Changed: 2022-09-01 12:17:58 PM, Old: 432.00, New: 434.00
Emission Wavelength Changed: 2022-09-01 12:18:17 PM, Old: 434.00, New: 436.00
Emission Wavelength Changed: 2022-09-01 12:18:35 PM, Old: 436.00, New: 438.00
Emission Wavelength Changed: 2022-09-01 12:18:54 PM, Old: 438.00, New: 440.00
